Country{abbreviation='AF', name='afghanistan'}
Country{abbreviation='KR', name='korea, republic of'}
Country{abbreviation='KV', name='kosovo'}
Country{abbreviation='KW', name='kuwait'}
Country{abbreviation='KG', name='kyrgyzstan'}
Country{abbreviation='LA', name='lao people's democratic republic'}
Country{abbreviation='LV', name='latvia'}
Country{abbreviation='LB', name='lebanon'}
Country{abbreviation='LS', name='lesotho'}
Country{abbreviation='LR', name='liberia'}
Country{abbreviation='LY', name='libyan arab jamahiriya'}
Country{abbreviation='LI', name='liechtenstein'}
Country{abbreviation='LT', name='lithuania'}
Country{abbreviation='LU', name='luxembourg'}
Country{abbreviation='MO', name='macau'}
Country{abbreviation='MK', name='macedonia, the former yugoslav republic of'}
Country{abbreviation='MG', name='madagascar'}
Country{abbreviation='MW', name='malawi'}
Country{abbreviation='MY', name='malaysia'}
Country{abbreviation='MV', name='maldives'}
Country{abbreviation='ML', name='mali'}
Country{abbreviation='MT', name='malta'}
Country{abbreviation='MH', name='marshall islands'}
Country{abbreviation='MQ', name='martinique'}
Country{abbreviation='MR', name='mauritania'}
Country{abbreviation='MU', name='mauritius'}
Country{abbreviation='YT', name='mayotte'}
Country{abbreviation='MX', name='mexico'}
Country{abbreviation='FM', name='micronesia, federated states of'}
Country{abbreviation='MD', name='moldova, republic of'}
Country{abbreviation='MC', name='monaco'}
Country{abbreviation='MN', name='mongolia'}
Country{abbreviation='MS', name='montserrat'}
Country{abbreviation='ME', name='montenegro'}
Country{abbreviation='MA', name='morocco'}
Country{abbreviation='MZ', name='mozambique'}
Country{abbreviation='MM', name='myanmar'}
Country{abbreviation='NA', name='namibia'}
Country{abbreviation='NR', name='nauru'}
Country{abbreviation='NP', name='nepal'}
Country{abbreviation='NL', name='netherlands'}
Country{abbreviation='AN', name='netherlands antilles'}
Country{abbreviation='NC', name='new caledonia'}
Country{abbreviation='NZ', name='new zealand'}
Country{abbreviation='NI', name='nicaragua'}
Country{abbreviation='NE', name='niger'}
Country{abbreviation='NG', name='nigeria'}
Country{abbreviation='NU', name='niue'}
Country{abbreviation='NF', name='norfolk island'}
Country{abbreviation='MP', name='northern mariana islands'}
Country{abbreviation='NO', name='norway'}
Country{abbreviation='OM', name='oman'}
Country{abbreviation='PK', name='pakistan'}
Country{abbreviation='PW', name='palau'}
Country{abbreviation='PS', name='palestinian territory, occupied'}
Country{abbreviation='PA', name='panama'}
Country{abbreviation='PG', name='papua new guinea'}
Country{abbreviation='PY', name='paraguay'}
Country{abbreviation='PE', name='peru'}
Country{abbreviation='PH', name='philippines'}
Country{abbreviation='PN', name='pitcairn'}
Country{abbreviation='PL', name='poland'}
Country{abbreviation='PT', name='portugal'}
Country{abbreviation='PR', name='puerto rico'}
Country{abbreviation='QA', name='qatar'}
Country{abbreviation='RE', name='reunion'}
Country{abbreviation='RO', name='romania'}
Country{abbreviation='RU', name='russian federation'}
Country{abbreviation='RW', name='rwanda'}
Country{abbreviation='SH', name='saint helena'}
Country{abbreviation='KN', name='saint kitts and nevis'}
Country{abbreviation='LC', name='saint lucia'}
Country{abbreviation='PM', name='saint pierre and miquelon'}
Country{abbreviation='VC', name='saint vincent and the grenadines'}
Country{abbreviation='WS', name='samoa'}
Country{abbreviation='SM', name='san marino'}
Country{abbreviation='ST', name='sao tome and principe'}
Country{abbreviation='SA', name='saudi arabia'}
Country{abbreviation='SN', name='senegal'}
Country{abbreviation='RS', name='serbia'}
Country{abbreviation='SC', name='seychelles'}
Country{abbreviation='SL', name='sierra leone'}
Country{abbreviation='SG', name='singapore'}
Country{abbreviation='SK', name='slovakia'}
Country{abbreviation='SI', name='slovenia'}
Country{abbreviation='SB', name='solomon islands'}
Country{abbreviation='SO', name='somalia'}
Country{abbreviation='ZA', name='south africa'}
Country{abbreviation='GS', name='south georgia and the south sandwich islands'}
Country{abbreviation='ES', name='spain'}
Country{abbreviation='LK', name='sri lanka'}
Country{abbreviation='SD', name='sudan'}
Country{abbreviation='SR', name='suriname'}
Country{abbreviation='SJ', name='svalbard and jan mayen'}
Country{abbreviation='SZ', name='swaziland'}
Country{abbreviation='SE', name='sweden'}
Country{abbreviation='CH', name='switzerland'}
Country{abbreviation='SY', name='syrian arab republic'}
Country{abbreviation='TW', name='taiwan, province of china'}
Country{abbreviation='TJ', name='tajikistan'}
Country{abbreviation='TZ', name='tanzania, united republic of'}
Country{abbreviation='TH', name='thailand'}
Country{abbreviation='TG', name='togo'}
Country{abbreviation='TK', name='tokelau'}
Country{abbreviation='TO', name='tonga'}
Country{abbreviation='TT', name='trinidad and tobago'}
Country{abbreviation='TN', name='tunisia'}
Country{abbreviation='TR', name='turkey'}
Country{abbreviation='TM', name='turkmenistan'}
Country{abbreviation='TC', name='turks and caicos islands'}
Country{abbreviation='TV', name='tuvalu'}
Country{abbreviation='UG', name='uganda'}
Country{abbreviation='UA', name='ukraine'}
Country{abbreviation='AE', name='united arab emirates'}
Country{abbreviation='GB', name='united kingdom'}
Country{abbreviation='US', name='united states'}
Country{abbreviation='UM', name='united states minor outlying islands'}
Country{abbreviation='UY', name='uruguay'}
Country{abbreviation='UZ', name='uzbekistan'}
Country{abbreviation='VU', name='vanuatu'}
Country{abbreviation='VE', name='venezuela'}
Country{abbreviation='VN', name='viet nam'}
Country{abbreviation='VG', name='virgin islands, british'}
Country{abbreviation='VI', name='virgin islands, u.s.'}
Country{abbreviation='WF', name='wallis and futuna'}
Country{abbreviation='EH', name='western sahara'}
Country{abbreviation='YE', name='yemen'}
Country{abbreviation='ZM', name='zambia'}
Country{abbreviation='ZW', name='zimbabwe'}
